loss,grad_norm,learning_rate,epoch,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.1557,10.30907154083252,4.446891191709845e-05,0.44559585492227977,,,,,,,,,
0.288,13.687416076660156,4.433937823834197e-05,0.45595854922279794,,,,,,,,,
0.1389,3.091928482055664,4.42098445595855e-05,0.46632124352331605,,,,,,,,,
0.2206,0.28313860297203064,4.408031088082902e-05,0.47668393782383417,,,,,,,,,
0.1135,41.31585693359375,4.395077720207254e-05,0.48704663212435234,,,,,,,,,
0.2008,3.7501578330993652,4.382124352331606e-05,0.49740932642487046,,,,,,,,,
0.2583,34.551963806152344,4.369170984455959e-05,0.5077720207253886,,,,,,,,,
0.212,11.794705390930176,4.356217616580311e-05,0.5181347150259067,,,,,,,,,
0.346,36.540504455566406,4.343264248704663e-05,0.5284974093264249,,,,,,,,,
0.3477,4.7756571769714355,4.330310880829015e-05,0.538860103626943,,,,,,,,,
0.2563,0.19084791839122772,4.317357512953368e-05,0.5492227979274611,,,,,,,,,
0.291,15.227242469787598,4.304404145077721e-05,0.5595854922279793,,,,,,,,,
0.1852,27.751924514770508,4.291450777202073e-05,0.5699481865284974,,,,,,,,,
0.1919,0.5464859008789062,4.278497409326425e-05,0.5803108808290155,,,,,,,,,
0.2919,9.44918441772461,4.265544041450778e-05,0.5906735751295337,,,,,,,,,
0.1448,11.669398307800293,4.25259067357513e-05,0.6010362694300518,,,,,,,,,
0.4761,7.0565361976623535,4.239637305699482e-05,0.6113989637305699,,,,,,,,,
0.1784,4.563321113586426,4.226683937823834e-05,0.6217616580310881,,,,,,,,,
0.197,9.05039119720459,4.213730569948187e-05,0.6321243523316062,,,,,,,,,
0.1845,1.6620385646820068,4.200777202072539e-05,0.6424870466321243,,,,,,,,,
0.2588,7.915477752685547,4.187823834196891e-05,0.6528497409326425,,,,,,,,,
0.2055,26.83528709411621,4.174870466321243e-05,0.6632124352331606,,,,,,,,,
0.1519,1.7618169784545898,4.161917098445596e-05,0.6735751295336787,,,,,,,,,
0.2049,0.9806276559829712,4.148963730569949e-05,0.6839378238341969,,,,,,,,,
0.2313,1.2859326601028442,4.136010362694301e-05,0.694300518134715,,,,,,,,,
0.1209,10.531752586364746,4.123056994818653e-05,0.7046632124352331,,,,,,,,,
0.1495,16.304405212402344,4.110103626943006e-05,0.7150259067357513,,,,,,,,,
0.2668,2.9569754600524902,4.097150259067358e-05,0.7253886010362695,,,,,,,,,
0.1468,5.593388557434082,4.08419689119171e-05,0.7357512953367875,,,,,,,,,
0.2468,2.439897298812866,4.071243523316062e-05,0.7461139896373057,,,,,,,,,
0.2419,2.549135208129883,4.058290155440415e-05,0.7564766839378239,,,,,,,,,
0.2506,22.691051483154297,4.045336787564767e-05,0.7668393782383419,,,,,,,,,
0.1491,1.4760754108428955,4.032383419689119e-05,0.7772020725388601,,,,,,,,,
0.1934,9.37405776977539,4.019430051813471e-05,0.7875647668393783,,,,,,,,,
0.2378,2.1258318424224854,4.006476683937824e-05,0.7979274611398963,,,,,,,,,
0.183,1.0587931871414185,3.993523316062177e-05,0.8082901554404145,,,,,,,,,
0.1909,3.64477801322937,3.980569948186529e-05,0.8186528497409327,,,,,,,,,
0.1528,2.063647508621216,3.967616580310881e-05,0.8290155440414507,,,,,,,,,
0.1281,2.36004376411438,3.954663212435234e-05,0.8393782383419689,,,,,,,,,
0.0916,20.51998519897461,3.941709844559586e-05,0.8497409326424871,,,,,,,,,
0.1742,1.6619360446929932,3.928756476683938e-05,0.8601036269430051,,,,,,,,,
0.1906,0.11128485947847366,3.91580310880829e-05,0.8704663212435233,,,,,,,,,
0.1392,3.6486072540283203,3.902849740932643e-05,0.8808290155440415,,,,,,,,,
0.1603,1.725689172744751,3.889896373056995e-05,0.8911917098445595,,,,,,,,,
0.167,2.0695600509643555,3.876943005181347e-05,0.9015544041450777,,,,,,,,,
0.2625,8.12462043762207,3.863989637305699e-05,0.9119170984455959,,,,,,,,,
0.1651,1.9433293342590332,3.8510362694300526e-05,0.9222797927461139,,,,,,,,,
0.1802,0.2668570280075073,3.838082901554405e-05,0.9326424870466321,,,,,,,,,
0.1304,0.871981680393219,3.825129533678757e-05,0.9430051813471503,,,,,,,,,
0.2281,3.047410249710083,3.812176165803109e-05,0.9533678756476683,,,,,,,,,
0.1636,3.7824318408966064,3.799222797927462e-05,0.9637305699481865,,,,,,,,,
0.1837,18.38484764099121,3.786269430051814e-05,0.9740932642487047,,,,,,,,,
0.1797,3.895293951034546,3.773316062176166e-05,0.9844559585492227,,,,,,,,,
0.1274,0.1500706672668457,3.760362694300518e-05,0.9948186528497409,,,,,,,,,
,,,1.0,0.15706443786621094,2.689,719.231,44.998,,,,,
0.0731,0.09743326157331467,3.747409326424871e-05,1.005181347150259,,,,,,,,,
0.1081,4.361720561981201,3.734455958549223e-05,1.0155440414507773,,,,,,,,,
0.1156,3.393645763397217,3.721502590673575e-05,1.0259067357512954,,,,,,,,,
0.1479,0.4576694369316101,3.708549222797927e-05,1.0362694300518134,,,,,,,,,
0.1683,2.555098295211792,3.6955958549222805e-05,1.0466321243523315,,,,,,,,,
0.1781,2.8200700283050537,3.6826424870466326e-05,1.0569948186528497,,,,,,,,,
0.1364,1.7482357025146484,3.669689119170985e-05,1.067357512953368,,,,,,,,,
0.1457,0.733596682548523,3.656735751295337e-05,1.077720207253886,,,,,,,,,
0.0647,21.431798934936523,3.6437823834196896e-05,1.0880829015544042,,,,,,,,,
0.1084,1.858212947845459,3.630829015544042e-05,1.0984455958549222,,,,,,,,,
0.1571,1.90989089012146,3.617875647668394e-05,1.1088082901554404,,,,,,,,,
0.2659,8.374399185180664,3.604922279792746e-05,1.1191709844559585,,,,,,,,,
0.2117,43.429176330566406,3.591968911917099e-05,1.1295336787564767,,,,,,,,,
0.127,2.1306674480438232,3.579015544041451e-05,1.1398963730569949,,,,,,,,,
0.065,0.47024527192115784,3.566062176165803e-05,1.150259067357513,,,,,,,,,
0.1851,2.3873672485351562,3.553108808290155e-05,1.160621761658031,,,,,,,,,
0.169,3.043290615081787,3.5401554404145085e-05,1.1709844559585492,,,,,,,,,
0.1341,3.9052910804748535,3.5272020725388606e-05,1.1813471502590673,,,,,,,,,
0.0995,1.8022574186325073,3.514248704663213e-05,1.1917098445595855,,,,,,,,,
0.1422,3.1014652252197266,3.501295336787565e-05,1.2020725388601037,,,,,,,,,
0.1073,1.3193538188934326,3.4883419689119176e-05,1.2124352331606219,,,,,,,,,
0.1061,0.0733833760023117,3.47538860103627e-05,1.2227979274611398,,,,,,,,,
0.0799,3.637352466583252,3.462435233160622e-05,1.233160621761658,,,,,,,,,
0.148,1.168161392211914,3.449481865284974e-05,1.2435233160621761,,,,,,,,,
0.1093,64.66873168945312,3.436528497409327e-05,1.2538860103626943,,,,,,,,,
0.1633,1.126463532447815,3.423575129533679e-05,1.2642487046632125,,,,,,,,,
0.0871,0.6254215836524963,3.410621761658031e-05,1.2746113989637307,,,,,,,,,
0.2291,5.235937595367432,3.397668393782383e-05,1.2849740932642488,,,,,,,,,
0.1021,2.7561380863189697,3.3847150259067365e-05,1.2953367875647668,,,,,,,,,
0.0609,0.06809563934803009,3.3717616580310886e-05,1.305699481865285,,,,,,,,,
0.04,0.6847992539405823,3.358808290155441e-05,1.3160621761658031,,,,,,,,,
0.1109,9.322863578796387,3.345854922279793e-05,1.3264248704663213,,,,,,,,,
0.083,0.7849034667015076,3.3329015544041456e-05,1.3367875647668392,,,,,,,,,
0.1646,0.08545510470867157,3.319948186528498e-05,1.3471502590673574,,,,,,,,,
0.1043,4.984711647033691,3.30699481865285e-05,1.3575129533678756,,,,,,,,,
0.1645,1.6813315153121948,3.294041450777202e-05,1.3678756476683938,,,,,,,,,
0.0957,0.22035545110702515,3.281088082901555e-05,1.378238341968912,,,,,,,,,
0.0951,0.06617290526628494,3.268134715025907e-05,1.38860103626943,,,,,,,,,
0.0505,2.191596746444702,3.255181347150259e-05,1.3989637305699483,,,,,,,,,
0.143,0.03508053347468376,3.242227979274611e-05,1.4093264248704664,,,,,,,,,
0.0374,1.556605577468872,3.2292746113989644e-05,1.4196891191709844,,,,,,,,,
0.1914,14.921493530273438,3.2163212435233165e-05,1.4300518134715026,,,,,,,,,
0.1231,0.07359470427036285,3.2033678756476686e-05,1.4404145077720207,,,,,,,,,
0.1055,4.249320983886719,3.190414507772021e-05,1.450777202072539,,,,,,,,,
0.0981,0.05969693139195442,3.1774611398963735e-05,1.4611398963730569,,,,,,,,,
0.1118,1.427171230316162,3.1645077720207256e-05,1.471502590673575,,,,,,,,,
0.0412,2.655756950378418,3.151554404145078e-05,1.4818652849740932,,,,,,,,,
0.0581,0.025674087926745415,3.13860103626943e-05,1.4922279792746114,,,,,,,,,
0.2222,6.158720016479492,3.1256476683937826e-05,1.5025906735751295,,,,,,,,,
0.0599,0.09312506765127182,3.112694300518135e-05,1.5129533678756477,,,,,,,,,
0.1586,1.2630096673965454,3.099740932642487e-05,1.5233160621761659,,,,,,,,,
0.0597,1.0594942569732666,3.086787564766839e-05,1.533678756476684,,,,,,,,,
0.1704,0.027925634756684303,3.0738341968911924e-05,1.5440414507772022,,,,,,,,,
0.131,2.2556095123291016,3.0608808290155445e-05,1.5544041450777202,,,,,,,,,
0.083,0.3972143530845642,3.0479274611398966e-05,1.5647668393782384,,,,,,,,,
0.1234,1.3969776630401611,3.034974093264249e-05,1.5751295336787565,,,,,,,,,
0.0994,1.3193808794021606,3.022020725388601e-05,1.5854922279792745,,,,,,,,,
0.1011,5.1053643226623535,3.0090673575129536e-05,1.5958549222797926,,,,,,,,,
0.2169,8.208795547485352,2.9961139896373057e-05,1.6062176165803108,,,,,,,,,
0.0817,6.375618934631348,2.983160621761658e-05,1.616580310880829,,,,,,,,,
0.1179,0.4011743366718292,2.9702072538860103e-05,1.6269430051813472,,,,,,,,,
0.1449,11.838033676147461,2.9572538860103627e-05,1.6373056994818653,,,,,,,,,
0.0291,1.3371573686599731,2.9443005181347148e-05,1.6476683937823835,,,,,,,,,
0.0963,0.9794454574584961,2.9313471502590672e-05,1.6580310880829017,,,,,,,,,
0.0642,2.7759501934051514,2.91839378238342e-05,1.6683937823834198,,,,,,,,,
0.1039,2.920393466949463,2.9054404145077725e-05,1.6787564766839378,,,,,,,,,
0.1332,2.695061206817627,2.8924870466321246e-05,1.689119170984456,,,,,,,,,
0.2257,0.024410123005509377,2.879533678756477e-05,1.6994818652849741,,,,,,,,,
0.1322,1.4010725021362305,2.866580310880829e-05,1.709844559585492,,,,,,,,,
0.0929,0.055446695536375046,2.8536269430051816e-05,1.7202072538860103,,,,,,,,,
0.0807,0.03280843794345856,2.8406735751295337e-05,1.7305699481865284,,,,,,,,,
0.0787,1.6360454559326172,2.827720207253886e-05,1.7409326424870466,,,,,,,,,
0.1112,3.3028197288513184,2.8147668393782382e-05,1.7512953367875648,,,,,,,,,
0.1311,27.503864288330078,2.8018134715025907e-05,1.761658031088083,,,,,,,,,
0.0857,0.7979430556297302,2.788860103626943e-05,1.7720207253886011,,,,,,,,,
0.1408,0.8126428723335266,2.7759067357512952e-05,1.7823834196891193,,,,,,,,,
0.1276,1.4871326684951782,2.762953367875648e-05,1.7927461139896375,,,,,,,,,
0.0773,2.1249775886535645,2.7500000000000004e-05,1.8031088082901554,,,,,,,,,
0.0801,5.835184097290039,2.7370466321243525e-05,1.8134715025906736,,,,,,,,,
0.169,31.654491424560547,2.724093264248705e-05,1.8238341968911918,,,,,,,,,
0.0406,0.23093585669994354,2.711139896373057e-05,1.8341968911917097,,,,,,,,,
0.1096,2.679701805114746,2.6981865284974095e-05,1.8445595854922279,,,,,,,,,
0.1361,3.9443233013153076,2.6852331606217616e-05,1.854922279792746,,,,,,,,,
0.208,0.277577668428421,2.672279792746114e-05,1.8652849740932642,,,,,,,,,
0.0714,1.3823484182357788,2.6593264248704662e-05,1.8756476683937824,,,,,,,,,
0.0986,1.059779167175293,2.6463730569948186e-05,1.8860103626943006,,,,,,,,,
0.0849,1.1630662679672241,2.633419689119171e-05,1.8963730569948187,,,,,,,,,
0.1319,0.025987081229686737,2.6204663212435232e-05,1.906735751295337,,,,,,,,,
0.0497,7.2556257247924805,2.607512953367876e-05,1.917098445595855,,,,,,,,,
0.0589,0.012060985900461674,2.5945595854922284e-05,1.927461139896373,,,,,,,,,
0.0912,1.3554675579071045,2.5816062176165805e-05,1.9378238341968912,,,,,,,,,
0.142,0.021179422736167908,2.568652849740933e-05,1.9481865284974094,,,,,,,,,
0.1116,0.3086091876029968,2.555699481865285e-05,1.9585492227979273,,,,,,,,,
0.084,0.016266273334622383,2.5427461139896375e-05,1.9689119170984455,,,,,,,,,
0.0921,1.7981517314910889,2.5297927461139896e-05,1.9792746113989637,,,,,,,,,
0.0984,1.0093673467636108,2.516839378238342e-05,1.9896373056994818,,,,,,,,,
0.1688,0.34763452410697937,2.5038860103626945e-05,2.0,,,,,,,,,
,,,2.0,0.15251511335372925,2.7202,710.979,44.482,,,,,
0.1243,5.7377119064331055,2.490932642487047e-05,2.010362694300518,,,,,,,,,
0.1197,4.954683303833008,2.477979274611399e-05,2.0207253886010363,,,,,,,,,
0.0582,2.695152997970581,2.4650259067357515e-05,2.0310880829015545,,,,,,,,,
0.0342,0.019890127703547478,2.4520725388601036e-05,2.0414507772020727,,,,,,,,,
0.094,14.855252265930176,2.439119170984456e-05,2.051813471502591,,,,,,,,,
0.1015,1.7983545064926147,2.4261658031088085e-05,2.062176165803109,,,,,,,,,
0.0981,1.1367169618606567,2.413212435233161e-05,2.0725388601036268,,,,,,,,,
0.0769,3.8407070636749268,2.400259067357513e-05,2.082901554404145,,,,,,,,,
0.0371,1.2266596555709839,2.3873056994818655e-05,2.093264248704663,,,,,,,,,
0.0949,2.421698570251465,2.3743523316062176e-05,2.1036269430051813,,,,,,,,,
0.1011,0.1564071923494339,2.36139896373057e-05,2.1139896373056994,,,,,,,,,
0.0736,0.019261516630649567,2.3484455958549225e-05,2.1243523316062176,,,,,,,,,
0.1583,54.550254821777344,2.335492227979275e-05,2.134715025906736,,,,,,,,,
0.1013,6.4113688468933105,2.322538860103627e-05,2.145077720207254,,,,,,,,,
0.0932,3.0758743286132812,2.3095854922279794e-05,2.155440414507772,,,,,,,,,
0.0185,0.01360270008444786,2.2966321243523315e-05,2.1658031088082903,,,,,,,,,
0.109,2.2585315704345703,2.283678756476684e-05,2.1761658031088085,,,,,,,,,
0.133,0.8444827198982239,2.2707253886010364e-05,2.186528497409326,,,,,,,,,
0.1412,3.634864568710327,2.257772020725389e-05,2.1968911917098444,,,,,,,,,
0.1187,3.4297211170196533,2.244818652849741e-05,2.2072538860103625,,,,,,,,,
0.1072,4.698282241821289,2.2318652849740934e-05,2.2176165803108807,,,,,,,,,
0.0548,1.5890854597091675,2.218911917098446e-05,2.227979274611399,,,,,,,,,
0.1193,9.309001922607422,2.205958549222798e-05,2.238341968911917,,,,,,,,,
0.1001,1.0703929662704468,2.1930051813471504e-05,2.2487046632124352,,,,,,,,,
0.0749,0.9208739995956421,2.1800518134715025e-05,2.2590673575129534,,,,,,,,,
0.1059,6.347887992858887,2.167098445595855e-05,2.2694300518134716,,,,,,,,,
0.0652,0.08524534851312637,2.1541450777202074e-05,2.2797927461139897,,,,,,,,,
0.0391,0.02095491997897625,2.14119170984456e-05,2.290155440414508,,,,,,,,,
0.1116,0.02647983282804489,2.128238341968912e-05,2.300518134715026,,,,,,,,,
0.0914,3.312283992767334,2.1152849740932644e-05,2.3108808290155443,,,,,,,,,
0.0809,15.065735816955566,2.1023316062176165e-05,2.321243523316062,,,,,,,,,
0.0235,3.6180174350738525,2.089378238341969e-05,2.33160621761658,,,,,,,,,
0.0595,3.6406445503234863,2.0764248704663214e-05,2.3419689119170983,,,,,,,,,
0.0608,0.05297330766916275,2.063471502590674e-05,2.3523316062176165,,,,,,,,,
0.0672,1.9841909408569336,2.050518134715026e-05,2.3626943005181347,,,,,,,,,
0.0963,2.1746044158935547,2.0375647668393784e-05,2.373056994818653,,,,,,,,,
0.0833,42.908966064453125,2.0246113989637305e-05,2.383419689119171,,,,,,,,,
0.0634,0.007970482110977173,2.011658031088083e-05,2.393782383419689,,,,,,,,,
0.0321,1.57999587059021,1.9987046632124354e-05,2.4041450777202074,,,,,,,,,
0.1056,1.1085997819900513,1.9857512953367878e-05,2.4145077720207255,,,,,,,,,
0.1056,1.936086654663086,1.97279792746114e-05,2.4248704663212437,,,,,,,,,
0.0393,0.008670708164572716,1.9598445595854924e-05,2.4352331606217614,,,,,,,,,
0.063,2.617765426635742,1.9468911917098445e-05,2.4455958549222796,,,,,,,,,
0.0403,6.78904390335083,1.933937823834197e-05,2.4559585492227978,,,,,,,,,
0.0951,23.506898880004883,1.9209844559585494e-05,2.466321243523316,,,,,,,,,
0.2395,0.009675104171037674,1.9080310880829018e-05,2.476683937823834,,,,,,,,,
0.1083,0.07993219047784805,1.895077720207254e-05,2.4870466321243523,,,,,,,,,
0.0862,7.954748153686523,1.8821243523316063e-05,2.4974093264248705,,,,,,,,,
0.0882,4.012345790863037,1.8691709844559585e-05,2.5077720207253886,,,,,,,,,
0.0428,0.054985690861940384,1.8562176165803112e-05,2.518134715025907,,,,,,,,,
0.1253,0.5600376129150391,1.8432642487046633e-05,2.528497409326425,,,,,,,,,
0.0636,0.03709179535508156,1.8303108808290158e-05,2.538860103626943,,,,,,,,,
0.0235,0.4902937412261963,1.817357512953368e-05,2.5492227979274613,,,,,,,,,
0.1292,7.6782097816467285,1.8044041450777203e-05,2.5595854922279795,,,,,,,,,
0.0212,0.7309390902519226,1.7914507772020724e-05,2.5699481865284977,,,,,,,,,
0.1325,2.5361745357513428,1.7784974093264252e-05,2.5803108808290154,,,,,,,,,
0.1301,0.06379017233848572,1.7655440414507773e-05,2.5906735751295336,,,,,,,,,
0.0993,3.236475706100464,1.7525906735751298e-05,2.6010362694300517,,,,,,,,,
0.1021,0.0331975556910038,1.739637305699482e-05,2.61139896373057,,,,,,,,,
0.0776,2.0494964122772217,1.7266839378238343e-05,2.621761658031088,,,,,,,,,
0.0776,1.5080121755599976,1.7137305699481864e-05,2.6321243523316062,,,,,,,,,
0.1499,4.410367965698242,1.7007772020725392e-05,2.6424870466321244,,,,,,,,,
0.1434,9.645719528198242,1.6878238341968913e-05,2.6528497409326426,,,,,,,,,
0.1105,12.726799011230469,1.6748704663212437e-05,2.6632124352331608,,,,,,,,,
0.065,0.4976699948310852,1.661917098445596e-05,2.6735751295336785,,,,,,,,,
0.087,4.196680545806885,1.6489637305699483e-05,2.6839378238341967,,,,,,,,,
0.0665,0.012739484198391438,1.6360103626943004e-05,2.694300518134715,,,,,,,,,
0.135,1.0514357089996338,1.6230569948186532e-05,2.704663212435233,,,,,,,,,
0.0728,0.21492014825344086,1.6101036269430053e-05,2.715025906735751,,,,,,,,,
0.0516,1.9696682691574097,1.5971502590673577e-05,2.7253886010362693,,,,,,,,,
0.1098,0.11818522214889526,1.58419689119171e-05,2.7357512953367875,,,,,,,,,
0.0369,5.338248252868652,1.5712435233160623e-05,2.7461139896373057,,,,,,,,,
0.1021,2.3911020755767822,1.5582901554404144e-05,2.756476683937824,,,,,,,,,
0.0294,1.0553927421569824,1.545336787564767e-05,2.766839378238342,,,,,,,,,
0.0768,6.131896018981934,1.5323834196891193e-05,2.77720207253886,,,,,,,,,
0.0574,3.565983295440674,1.5194300518134715e-05,2.7875647668393784,,,,,,,,,
0.0497,1.1377220153808594,1.5077720207253888e-05,2.7979274611398965,,,,,,,,,
0.2571,0.031893689185380936,1.494818652849741e-05,2.8082901554404147,,,,,,,,,
0.122,2.358663320541382,1.4818652849740933e-05,2.818652849740933,,,,,,,,,
0.0751,1.5538959503173828,1.4689119170984456e-05,2.8290155440414506,,,,,,,,,
0.0378,0.12198293209075928,1.455958549222798e-05,2.839378238341969,,,,,,,,,
0.0508,0.33708858489990234,1.4430051813471505e-05,2.849740932642487,,,,,,,,,
0.105,20.63144302368164,1.4300518134715028e-05,2.860103626943005,,,,,,,,,
0.0328,2.837322950363159,1.417098445595855e-05,2.8704663212435233,,,,,,,,,
0.1287,0.11687313765287399,1.4041450777202073e-05,2.8808290155440415,,,,,,,,,
0.0404,9.262860298156738,1.3911917098445596e-05,2.8911917098445596,,,,,,,,,
0.06,4.717764377593994,1.378238341968912e-05,2.901554404145078,,,,,,,,,
0.0494,0.3990432322025299,1.3652849740932645e-05,2.911917098445596,,,,,,,,,
0.0922,4.139904499053955,1.3523316062176167e-05,2.9222797927461137,,,,,,,,,
0.0477,2.1643974781036377,1.339378238341969e-05,2.932642487046632,,,,,,,,,
0.0694,9.043825149536133,1.3264248704663213e-05,2.94300518134715,,,,,,,,,
0.1074,7.917614459991455,1.3134715025906736e-05,2.9533678756476682,,,,,,,,,
0.0886,1.3677632808685303,1.3005181347150262e-05,2.9637305699481864,,,,,,,,,
0.0683,1.396415114402771,1.2875647668393784e-05,2.9740932642487046,,,,,,,,,
0.0509,2.7731735706329346,1.2746113989637307e-05,2.9844559585492227,,,,,,,,,
0.0772,3.082719564437866,1.261658031088083e-05,2.994818652849741,,,,,,,,,
,,,3.0,0.18782947957515717,2.8292,683.594,42.769,,,,,
0.0208,2.780456781387329,1.2487046632124353e-05,3.005181347150259,,,,,,,,,
0.0895,0.33847448229789734,1.2357512953367877e-05,3.0155440414507773,,,,,,,,,
0.0356,2.122291326522827,1.22279792746114e-05,3.0259067357512954,,,,,,,,,
0.0161,0.34533530473709106,1.2098445595854923e-05,3.0362694300518136,,,,,,,,,
0.0452,0.0057183061726391315,1.1968911917098447e-05,3.0466321243523318,,,,,,,,,
0.1286,8.353472709655762,1.183937823834197e-05,3.05699481865285,,,,,,,,,
0.0226,0.06920202076435089,1.1709844559585493e-05,3.0673575129533677,,,,,,,,,
0.0492,4.230192184448242,1.1580310880829017e-05,3.077720207253886,,,,,,,,,
0.1063,0.006613842211663723,1.145077720207254e-05,3.088082901554404,,,,,,,,,
0.0144,0.020803172141313553,1.1321243523316062e-05,3.098445595854922,,,,,,,,,
0.0775,9.189573287963867,1.1191709844559587e-05,3.1088082901554404,,,,,,,,,
0.0803,0.021548835560679436,1.106217616580311e-05,3.1191709844559585,,,,,,,,,
0.0376,7.919870853424072,1.0932642487046632e-05,3.1295336787564767,,,,,,,,,
0.0383,3.5312862396240234,1.0803108808290157e-05,3.139896373056995,,,,,,,,,
0.0281,0.1778791844844818,1.067357512953368e-05,3.150259067357513,,,,,,,,,
0.0159,0.026140928268432617,1.0544041450777202e-05,3.160621761658031,,,,,,,,,
0.0488,3.383138656616211,1.0414507772020727e-05,3.1709844559585494,,,,,,,,,
0.0634,0.008053806610405445,1.028497409326425e-05,3.1813471502590676,,,,,,,,,
0.0484,2.4747815132141113,1.0155440414507772e-05,3.1917098445595853,,,,,,,,,
0.0715,0.05769524350762367,1.0025906735751297e-05,3.2020725388601035,,,,,,,,,
0.0542,0.02955249324440956,9.89637305699482e-06,3.2124352331606216,,,,,,,,,
0.0397,0.007103532552719116,9.766839378238342e-06,3.22279792746114,,,,,,,,,
0.0413,7.229067802429199,9.637305699481867e-06,3.233160621761658,,,,,,,,,
0.0594,1.6395364999771118,9.50777202072539e-06,3.243523316062176,,,,,,,,,
0.0234,1.957675814628601,9.378238341968912e-06,3.2538860103626943,,,,,,,,,
0.0234,0.007444590330123901,9.248704663212436e-06,3.2642487046632125,,,,,,,,,
0.0468,0.005038882605731487,9.11917098445596e-06,3.2746113989637307,,,,,,,,,
0.0612,2.2393617630004883,8.989637305699482e-06,3.284974093264249,,,,,,,,,
0.0597,0.004403737839311361,8.860103626943006e-06,3.295336787564767,,,,,,,,,
0.0736,0.007889456115663052,8.730569948186529e-06,3.305699481865285,,,,,,,,,
0.0419,0.005929181352257729,8.601036269430052e-06,3.3160621761658033,,,,,,,,,
0.0572,0.0048710922710597515,8.471502590673576e-06,3.326424870466321,,,,,,,,,
0.0259,0.006094140466302633,8.341968911917099e-06,3.3367875647668392,,,,,,,,,
